CustomerID,Age,Gender_F,Gender_M,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_High,IncomeLevel_Low,IncomeLevel_Medium
1,1.2296280895906782,False,True,False,False,True,False,False,True,False
2,1.4265471238495815,False,True,False,True,False,False,False,True,False
3,-1.6585177462065699,False,True,False,False,True,False,False,True,False
4,-1.4615987119476666,False,True,False,False,False,True,False,True,False
5,-1.4615987119476666,False,True,True,False,False,False,False,False,True
6,0.9014296991591727,True,False,True,False,False,False,False,False,True
7,-1.06776064342986,True,False,False,True,False,False,True,False,False
8,-0.41136386256684915,False,True,False,False,True,False,False,True,False
9,-0.280084506394247,False,True,True,False,False,False,True,False,False
10,1.6234661581084848,False,True,False,True,False,False,True,False,False
11,0.7045106649002695,False,True,True,False,False,False,False,False,True
12,-0.14880515022164478,True,False,False,True,False,False,False,True,False
13,-1.2646796776887634,True,False,True,False,False,False,False,True,False
14,-0.08316547213534368,False,True,False,False,False,True,False,False,True
15,-0.08316547213534368,False,True,True,False,False,False,False,False,True
16,-0.8708416091709568,True,False,False,False,True,False,False,False,True
17,-1.5928780681202688,False,True,False,True,False,False,False,True,False
18,0.8357900210728716,True,False,False,True,False,False,True,False,False
19,0.9014296991591727,True,False,True,False,False,False,True,False,False
20,-0.14880515022164478,False,True,False,False,True,False,False,True,False
21,1.3609074457632804,False,True,True,False,False,False,True,False,False
22,-0.08316547213534368,True,False,True,False,False,False,False,True,False
23,-0.5426432187394513,True,False,True,False,False,False,False,True,False
24,0.7701503429865705,False,True,False,False,False,True,False,False,True
25,-0.01752579404904259,True,False,False,True,False,False,False,True,False
26,-0.8052019310846557,False,True,False,False,True,False,False,False,True
27,-1.1334003215161612,False,True,False,False,False,True,False,False,True
28,-1.06776064342986,True,False,False,False,False,True,True,False,False
29,-0.34572418448054804,True,False,True,False,False,False,False,False,True
30,1.689105836194786,False,True,True,False,False,False,True,False,False
31,-0.6082828968257524,False,True,True,False,False,False,False,True,False
32,1.689105836194786,True,False,False,True,False,False,True,False,False
33,-1.3303193557750645,False,True,True,False,False,False,True,False,False
34,-0.6739225749120535,False,True,False,False,False,True,True,False,False
35,1.4265471238495815,False,True,False,True,False,False,False,True,False
36,-1.6585177462065699,True,False,False,False,False,True,False,True,False
37,-0.47700354065315026,True,False,False,True,False,False,False,False,True
38,0.6388709868139684,True,False,False,True,False,False,False,True,False
39,-0.08316547213534368,False,True,False,True,False,False,False,False,True
40,1.5578264800221837,True,False,False,False,False,True,False,True,False
41,1.689105836194786,True,False,False,True,False,False,True,False,False
42,0.24503291829616178,False,True,False,False,False,True,False,False,True
43,-0.41136386256684915,False,True,False,False,True,False,False,True,False
44,-0.41136386256684915,True,False,False,False,False,True,False,True,False
45,-0.7395622529983547,True,False,False,False,False,True,False,True,False
46,0.9014296991591727,True,False,False,True,False,False,True,False,False
47,0.4419519525550651,True,False,False,True,False,False,False,False,True
48,-1.5928780681202688,False,True,True,False,False,False,False,False,True
49,-1.06776064342986,True,False,False,False,True,False,False,False,True
50,0.4419519525550651,True,False,False,False,True,False,False,True,False
51,0.376312274468764,False,True,True,False,False,False,False,False,True
52,-1.002120965343559,False,True,False,False,False,True,False,False,True
53,-0.14880515022164478,True,False,False,False,False,True,False,True,False
54,0.6388709868139684,True,False,False,True,False,False,False,True,False
55,-0.9364812872572579,True,False,False,False,True,False,False,True,False
56,1.6234661581084848,True,False,False,True,False,False,False,True,False
57,0.1793932402098607,True,False,True,False,False,False,True,False,False
